TOA5,5F shore (Loadcell)
2022-09-16 19:30:00,21.7082875
2022-09-16 19:35:00,21.8789625
2022-09-16 19:40:00,20.69847499999999
2022-09-16 19:45:00,20.7074375
2022-09-16 19:50:00,20.8514625
2022-09-16 19:55:00,21.0808875
2022-09-16 20:00:00,20.6147625
2022-09-16 20:05:00,20.6237625
2022-09-16 20:10:00,20.50808749999999
2022-09-16 20:15:00,20.466525
2022-09-16 20:20:00,20.5249375
2022-09-16 20:25:00,20.4166125
2022-09-16 20:30:00,19.8447625
2022-09-16 20:35:00,20.2938
2022-09-16 20:40:00,20.3262125
2022-09-16 20:45:00,20.3060125
2022-09-16 20:50:00,20.11265
2022-09-16 20:55:00,20.259
2022-09-16 21:00:00,20.1695875
2022-09-16 21:05:00,20.2490375
2022-09-16 21:10:00,20.2278375
2022-09-16 21:15:00,20.19995
2022-09-16 21:20:00,20.102625
2022-09-16 21:25:00,20.1976125
2022-09-16 21:30:00,20.2181625
2022-09-16 21:35:00,20.2621
2022-09-16 21:40:00,20.3204
2022-09-16 21:45:00,20.278425
2022-09-16 21:50:00,20.1385875
2022-09-16 21:55:00,20.3377
2022-09-16 22:00:00,20.2227125
2022-09-16 22:05:00,20.28235
2022-09-16 22:10:00,20.2656
2022-09-16 22:15:00,20.2267125
2022-09-16 22:20:00,20.2796375
2022-09-16 22:25:00,20.2725125
2022-09-16 22:30:00,21.0540875
2022-09-16 22:35:00,20.804725
2022-09-16 22:40:00,20.8908625
2022-09-16 22:45:00,20.8983
2022-09-16 22:50:00,20.9844
2022-09-16 22:55:00,20.84325
2022-09-16 23:00:00,20.8177
2022-09-16 23:05:00,20.8749
2022-09-16 23:10:00,20.9966125
2022-09-16 23:15:00,21.508025
2022-09-16 23:20:00,21.0055375
2022-09-16 23:25:00,20.8747
2022-09-16 23:30:00,20.9454125
2022-09-16 23:35:00,20.83555
2022-09-16 23:40:00,21.12159999999999
2022-09-16 23:45:00,21.1791375
2022-09-16 23:50:00,21.8356375
2022-09-16 23:55:00,21.0461875
2022-09-17 00:00:00,20.9814625
2022-09-17 00:05:00,21.1038125
2022-09-17 00:10:00,20.960825
2022-09-17 00:15:00,21.0057375
2022-09-17 00:20:00,21.0563125
2022-09-17 00:25:00,20.9555875
2022-09-17 00:30:00,20.8008375
2022-09-17 00:35:00,20.8217
2022-09-17 00:40:00,20.611175
2022-09-17 00:45:00,20.640725
2022-09-17 00:50:00,20.724625
2022-09-17 00:55:00,20.755225
2022-09-17 01:00:00,20.57741249999999
2022-09-17 01:05:00,20.6357625
2022-09-17 01:10:00,20.4977125
2022-09-17 01:15:00,20.5886875
2022-09-17 01:20:00,20.7214125
2022-09-17 01:25:00,20.6253
2022-09-17 01:30:00,20.6412875
2022-09-17 01:35:00,20.532525
2022-09-17 01:40:00,20.53319999999999
2022-09-17 01:45:00,20.5384
2022-09-17 01:50:00,20.5582125
2022-09-17 01:55:00,20.5535
2022-09-17 02:00:00,20.5429125
2022-09-17 02:05:00,20.41422499999999
2022-09-17 02:10:00,20.48249999999999
2022-09-17 02:15:00,20.46821249999999
2022-09-17 02:20:00,20.5325875
2022-09-17 02:25:00,20.5269125
2022-09-17 02:30:00,20.5494625
2022-09-17 02:35:00,20.533175
2022-09-17 02:40:00,20.5690625
2022-09-17 02:45:00,20.6159375
2022-09-17 02:50:00,20.4927
2022-09-17 02:55:00,20.626925
2022-09-17 03:00:00,20.5048375
2022-09-17 03:05:00,20.53695
2022-09-17 03:10:00,20.5159875
2022-09-17 03:15:00,20.4486875
2022-09-17 03:20:00,20.5041875
2022-09-17 03:25:00,20.493
2022-09-17 03:30:00,20.53846249999999
2022-09-17 03:35:00,20.495675
2022-09-17 03:40:00,20.52111249999999
2022-09-17 03:45:00,20.5905625
2022-09-17 03:50:00,20.5262
2022-09-17 03:55:00,20.46675
